1. 分子机制 | Molecular Mechanisms
            1.4.1.2 细胞周期进程（基因：CDKN2A,ESR1） | Cell‑Cycle Progression（gene：CDKN2A,ESR1）
            1.4.1.3 增殖抑制机制（基因：CCND1,CDKN2A,CDKN2B,TP53） | Mechanisms of Proliferation Inhibition（gene：CCND1,CDKN2A,CDKN2B,TP53）
        1.4.2 分化过程调控 | Regulation of Differentiation
            1.4.2.1 谱系特异性分化（基因：CDKN2A） | Lineage‑specific Differentiation（gene：CDKN2A）
            1.4.2.2 分化标志物表达（基因：CDKN1A） | Expression of Differentiation Markers（gene：CDKN1A）
            1.4.2.3 干细胞维持 | Stem‑cell Maintenance
        1.4.3 细胞命运决定 | Determination of Cell Fate
            1.4.3.1 存活信号调控（基因：CCND1,ESR1） | Regulation of Survival Signals（gene：CCND1,ESR1）
            1.4.3.2 衰老程序激活（基因：CDKN1A,NRAS,TP53） | Activation of Senescence Programs（gene：CDKN1A,NRAS,TP53）
            1.4.3.3 凋亡阈值调节（基因：RB1） | Adjustment of Apoptotic Thresholds（gene：RB1）

    1.5 转录调控和表观遗传修饰 | Transcriptional and Epigenetic Regulation
        1.5.1 染色质重塑 | Chromatin Remodeling
            1.5.1.1 组蛋白修饰 | Histone Modifications
            1.5.1.2 DNA甲基化（基因：CDKN2A,CDKN2B） | DNA Methylation（gene：CDKN2A,CDKN2B）
            1.5.1.3 染色质可及性 | Chromatin Accessibility
        1.5.2 转录因子网络 | Transcription‑Factor Networks
            1.5.2.1 关键转录因子（基因：CCND1,E2F1,ESR1,TP53） | Key Transcription Factors（gene：CCND1,E2F1,ESR1,TP53）
            1.5.2.2 共激活因子 | Co‑activators
            1.5.2.3 抑制复合物（基因：CDKN2A） | Repressor Complexes（gene：CDKN2A）
        1.5.3 非编码RNA调控 | Non‑coding RNA Regulation
            1.5.3.1 长链非编码RNA（基因：CDKN2A） | Long Non‑coding RNAs（gene：CDKN2A）
            1.5.3.2 微小RNA（基因：CDKN2A,MDM2） | MicroRNAs（gene：CDKN2A,MDM2）
            1.5.3.3 环状RNA | Circular RNAs

    1.6 CDK4/6与肿瘤干细胞 | CDK4/6 and Cancer Stem Cells
        1.6.1 干细胞特性维持 | Maintenance of Stem‑cell Traits
            1.6.1.1 自我更新 | Self‑renewal
            1.6.1.2 多能性维持 | Maintenance of Pluripotency
            1.6.1.3 干性标志物表达 | Expression of Stemness Markers
        1.6.2 分化调控 | Regulation of Differentiation
            1.6.2.1 分化信号响应 | Response to Differentiation Signals
            1.6.2.2 谱系决定 | Lineage Commitment
            1.6.2.3 分化阻滞（基因：CDKN2A） | Differentiation Block（gene：CDKN2A）
        1.6.3 微环境相互作用 | Interactions with the Microenvironment
            1.6.3.1 干细胞位点维持 | Maintenance of Stem‑cell Niches
            1.6.3.2 细胞因子网络 | Cytokine Networks
            1.6.3.3 代谢微环境 | Metabolic Microenvironment

2. 耐药机制 | Mechanisms of Drug Resistance
 2.1 获得性耐药的分子基础 | Molecular Basis of Acquired Resistance
     2.1.1 基因组改变 | Genomic Alterations
         2.1.1.1 CDK4/6基因扩增（基因：CDKN2A,EGFR,MDM2,MYC,NRAS） | CDK4/6 Gene Amplification（gene：CDKN2A,EGFR,MDM2,MYC,NRAS）
         2.1.1.2 RB1基因丢失（基因：CCND1,CDKN2A,MDM2,RB1） | RB1 Gene Loss（gene：CCND1,CDKN2A,MDM2,RB1）
         2.1.1.3 CCNE1过表达（基因：CCND1,CCNE1,MDM2） | CCNE1 Overexpression（gene：CCND1,CCNE1,MDM2）
         2.1.1.4 ESR1突变（基因：CDKN2A,ESR1,MDM2,NF1,PIK3CA） | ESR1 Mutations（gene：CDKN2A,ESR1,MDM2,NF1,PIK3CA）
     2.1.2 信号通路激活 | Activation of Signaling Pathways
         2.1.2.1 PI3K/AKT通路异常（基因：MYC,PIK3CA） | Aberrant PI3K/AKT Signaling（gene：MYC,PIK3CA）
         2.1.2.2 MAPK通路激活（基因：ERBB2,MYC,PTEN） | MAPK Pathway Activation（gene：ERBB2,MYC,PTEN）
         2.1.2.3 mTOR信号增强（基因：MTOR） | Enhanced mTOR Signaling（gene：MTOR）
         2.1.2.4 替代性生存通路（基因：EGFR） | Alternative Survival Pathways（gene：EGFR）
     2.1.3 表观遗传改变 | Epigenetic Alterations
         2.1.3.1 DNA甲基化模式改变（基因：CDKN2A） | Altered DNA‑methylation Patterns（gene：CDKN2A）
         2.1.3.2 组蛋白修饰异常（基因：CDKN2A） | Aberrant Histone Modifications（gene：CDKN2A）
         2.1.3.3 非编码RNA表达变化 | Altered Expression of Non‑coding RNAs
         2.1.3.4 染色质状态改变 | Changes in Chromatin State

    2.2 原发性耐药的机制 | Mechanisms of Primary Resistance
        2.2.1 遗传学基础 | Genetic Basis
            2.2.1.1 RB通路缺陷（基因：CDKN2A） | Defects in the RB Pathway（gene：CDKN2A）
            2.2.1.2 CDKN2A缺失（基因：CDKN2A） | CDKN2A Deletion（gene：CDKN2A）
            2.2.1.3 p53功能缺失 | Loss of p53 Function
            2.2.1.4 关键基因突变（基因：CDKN2A,CDKN2B,EGFR,ESR1,NRAS） | Mutations in Key Genes（gene：CDKN2A,CDKN2B,EGFR,ESR1,NRAS）
        2.2.2 细胞周期调控异常 | Abnormal Cell‑cycle Regulation
            2.2.2.1 G1/S检查点失控 | Loss of G1/S Checkpoint Control
            2.2.2.2 细胞周期蛋白异常 | Aberrant Cyclin Expression
            2.2.2.3 CDK活性失调（基因：CDKN2A） | Dysregulated CDK Activity（gene：CDKN2A）
            2.2.2.4 周期素表达失衡（基因：ERBB2） | Imbalanced Cyclin Levels（gene：ERBB2）
        2.2.3 代谢重编程 | Metabolic Reprogramming
            2.2.3.1 能量代谢改变 | Altered Energy Metabolism
            2.2.3.2 氧化还原失衡 | Redox Imbalance
            2.2.3.3 脂质代谢异常 | Aberrant Lipid Metabolism
            2.2.3.4 葡萄糖代谢改变 | Altered Glucose Metabolism

    2.3 耐药相关的生物标志物 | Resistance‑associated Biomarkers
        2.3.1 基因组标志物 | Genomic Biomarkers
            2.3.1.1 基因拷贝数变异 | Gene Copy‑number Variations
            2.3.1.2 突变谱特征（基因：EGFR,ERBB2,TP53） | Mutational Signatures（gene：EGFR,ERBB2,TP53）
            2.3.1.3 基因融合事件（基因：EGFR） | Gene Fusion Events（gene：EGFR）
            2.3.1.4 染色体异常 | Chromosomal Aberrations
        2.3.2 转录组标志物 | Transcriptomic Biomarkers
            2.3.2.1 RNA表达谱 | RNA Expression Profiles
            2.3.2.2 选择性剪接变异 | Alternative Splicing Variants
            2.3.2.3 非编码RNA表达 | Expression of Non‑coding RNAs
            2.3.2.4 通路活性标志 | Pathway Activity Markers
        2.3.3 蛋白质标志物 | Proteomic Biomarkers
            2.3.3.1 磷酸化水平 | Phosphorylation Levels
            2.3.3.2 蛋白表达量 | Protein Expression Levels
            2.3.3.3 蛋白修饰状态 | Protein Modification Status
            2.3.3.4 蛋白复合物组成 | Composition of Protein Complexes

    2.4 耐药基因变异和通路激活 | Resistance‑related Gene Variations and Pathway Activation
        2.4.1 关键驱动基因变异 | Key Driver Gene Alterations
            2.4.1.1 激活性突变 | Activating Mutations
            2.4.1.2 失活性突变 | Loss‑of‑function Mutations
            2.4.1.3 基因扩增 | Gene Amplification
            2.4.1.4 基因缺失 | Gene Deletion
        2.4.2 代偿性通路激活 | Compensatory Pathway Activation
            2.4.2.1 旁路激活 | Bypass Activation
            2.4.2.2 反馈环路 | Feedback Loops
            2.4.2.3 交叉激活 | Cross‑activation
            2.4.2.4 通路重编程 | Pathway Reprogramming
        2.4.3 表观遗传调控变化 | Epigenetic Regulatory Changes
            2.4.3.1 启动子甲基化 | Promoter Methylation
            2.4.3.2 组蛋白修饰 | Histone Modifications
            2.4.3.3 染色质重塑 | Chromatin Remodeling
            2.4.3.4 转录调控网络 | Transcriptional Regulatory Networks

    2.5 耐药克服策略 | Strategies to Overcome Resistance
        2.5.1 联合用药方案 | Combination Therapy Regimens
            2.5.1.1 多靶点抑制（基因：MDM2） | Multi‑target Inhibition（gene：MDM2）
            2.5.1.2 序贯治疗 | Sequential Therapy
            2.5.1.3 剂量优化 | Dose Optimization
            2.5.1.4 时序调控 | Temporal Scheduling
        2.5.2 靶向治疗优化 | Optimization of Targeted Therapy
            2.5.2.1 新型抑制剂开发（基因：ESR1） | Development of Novel Inhibitors（gene：ESR1）
            2.5.2.2 给药策略改进 | Improved Drug‑delivery Strategies
            2.5.2.3 个体化方案 | Personalized Regimens
            2.5.2.4 生物标志物指导（基因：ESR1） | Biomarker‑guided Approaches（gene：ESR1）
        2.5.3 免疫治疗联合 | Immunotherapy Combinations
            2.5.3.1 免疫检查点阻断 | Immune Checkpoint Blockade
            2.5.3.2 免疫微环境调控 | Modulation of the Immune Microenvironment
            2.5.3.3 CAR-T细胞治疗 | CAR‑T Cell Therapy
            2.5.3.4 疫苗治疗 | Vaccine Therapy

    2.6 交叉耐药机制 | Mechanisms of Cross‑resistance
        2.6.1 多药耐药 | Multidrug Resistance
            2.6.1.1 药物外排增加 | Increased Drug Efflux
            2.6.1.2 代谢酶变化 | Altered Metabolic Enzymes
            2.6.1.3 靶点修饰 | Target Modification
            2.6.1.4 细胞凋亡抑制 | Suppression of Apoptosis
        2.6.2 信号通路交叉 | Crosstalk Between Signaling Pathways
            2.6.2.1 旁路激活 | Bypass Activation
            2.6.2.2 代偿性通路 | Compensatory Pathways
            2.6.2.3 反馈调节 | Feedback Regulation
            2.6.2.4 网络重组 | Network Rewiring
        2.6.3 微环境影响 | Microenvironmental Influences
            2.6.3.1 基质重塑 | Matrix Remodeling
            2.6.3.2 血管生成 | Angiogenesis
            2.6.3.3 免疫逃逸 | Immune Evasion
            2.6.3.4 代谢适应 | Metabolic Adaptation

3. 治疗机制 | Therapeutic Mechanisms
 3.1 CDK4/6抑制剂的作用机制 | Mechanism of Action of CDK4/6 Inhibitors
     3.1.1 细胞周期阻滞 | Cell‑cycle Arrest
         3.1.1.1 G1/S期转换抑制（基因：CDKN1A,CDKN2A,EGFR,ERBB2,ESR1,NF1,NRAS,RB1） | Inhibition of the G1/S Transition（gene：CDKN1A,CDKN2A,EGFR,ERBB2,ESR1,NF1,NRAS,RB1）
         3.1.1.2 RB蛋白磷酸化抑制（基因：RB1） | Inhibition of RB Protein Phosphorylation（gene：RB1）
         3.1.1.3 E2F转录因子活性下调（基因：CDKN2A） | Down‑regulation of E2F Transcription Factor Activity（gene：CDKN2A）
         3.1.1.4 增殖信号阻断（基因：BRAF,CCND1,CDKN2A,EGFR,ERBB2,ESR1,MDM2,MTOR,MYC,NF1,NRAS） | Blockade of Proliferative Signaling（gene：BRAF,CCND1,CDKN2A,EGFR,ERBB2,ESR1,MDM2,MTOR,MYC,NF1,NRAS）
     3.1.2 细胞衰老诱导 | Induction of Cellular Senescence
         3.1.2.1 永久性生长停滞（基因：BRAF） | Permanent Growth Arrest（gene：BRAF）
         3.1.2.2 衰老相关分泌表型 | Senescence‑associated Secretory Phenotype
         3.1.2.3 代谢重编程 | Metabolic Reprogramming
         3.1.2.4 表观遗传改变（基因：MTOR） | Epigenetic Alterations（gene：MTOR）
     3.1.3 细胞凋亡调控 | Regulation of Apoptosis
         3.1.3.1 凋亡阈值调节（基因：CDKN2A,TP53） | Adjustment of the Apoptotic Threshold（gene：CDKN2A,TP53）
         3.1.3.2 死亡受体通路激活 | Activation of the Death‑receptor Pathway
         3.1.3.3 线粒体通路调控（基因：MTOR） | Regulation of the Mitochondrial Pathway（gene：MTOR）
         3.1.3.4 生存信号抑制 | Suppression of Survival Signaling

    3.2 联合治疗的机制基础 | Rationale for Combination Therapy
        3.2.1 内分泌治疗联合 | Combination with Endocrine Therapy
            3.2.1.1 雌激素信号阻断（基因：ESR1） | Blockade of Estrogen Signaling（gene：ESR1）
            3.2.1.2 激素受体降解 | Degradation of Hormone Receptors
            3.2.1.3 协同抗增殖作用（基因：ESR1） | Synergistic Antiproliferative Effect（gene：ESR1）
            3.2.1.4 耐药机制克服（基因：ERBB2,ESR1） | Overcoming Resistance Mechanisms（gene：ERBB2,ESR1）
        3.2.2 靶向药物联合 | Combination with Targeted Agents
            3.2.2.1 PI3K抑制剂协同（基因：BRAF,EGFR,MYC,PIK3CA） | Synergy with PI3K Inhibitors（gene：BRAF,EGFR,MYC,PIK3CA）
            3.2.2.2 mTOR抑制剂联用（基因：ERBB2,MTOR） | Co‑administration with mTOR Inhibitors（gene：ERBB2,MTOR）
            3.2.2.3 MEK抑制剂组合（基因：BRAF,EGFR,ESR1,NRAS） | Combination with MEK Inhibitors（gene：BRAF,EGFR,ESR1,NRAS）
            3.2.2.4 多靶点抑制策略（基因：EGFR,ERBB2） | Multi‑target Inhibition Strategy（gene：EGFR,ERBB2）
        3.2.3 化疗药物联合 | Combination with Chemotherapeutic Drugs
            3.2.3.1 时序性联合 | Sequential Combination
            3.2.3.2 协同增效作用（基因：CCND1,RB1） | Synergistic Potentiation（gene：CCND1,RB1）
            3.2.3.3 毒性管理 | Toxicity Management
            3.2.3.4 耐药预防 | Prevention of Resistance

    3.3 抗肿瘤免疫反应的调控 | Regulation of Antitumor Immune Response
        3.3.1 免疫微环境重塑 | Remodeling of the Immune Microenvironment
            3.3.1.1 免疫细胞浸润增加（基因：CDKN2A） | Increased Immune‑cell Infiltration（gene：CDKN2A）
            3.3.1.2 抗原提呈增强 | Enhanced Antigen Presentation
            3.3.1.3 炎症因子调节 | Modulation of Inflammatory Cytokines
            3.3.1.4 免疫抑制缓解 | Alleviation of Immunosuppression
        3.3.2 免疫检查点调节 | Modulation of Immune Checkpoints
            3.3.2.1 PD-1/PD-L1表达调控 | Regulation of PD‑1/PD‑L1 Expression
            3.3.2.2 T细胞活化增强 | Enhanced T‑cell Activation
            3.3.2.3 免疫逃逸抑制（基因：BRAF） | Suppression of Immune Evasion（gene：BRAF）
            3.3.2.4 协同免疫激活（基因：ESR1） | Synergistic Immune Activation（gene：ESR1）
        3.3.3 免疫记忆形成 | Formation of Immune Memory
            3.3.3.1 记忆T细胞产生 | Generation of Memory T Cells
            3.3.3.2 长期免疫监视 | Long‑term Immunosurveillance
            3.3.3.3 二次免疫应答 | Secondary Immune Response
            3.3.3.4 免疫耐受预防 | Prevention of Immune Tolerance

    3.4 细胞衰老和凋亡诱导 | Induction of Cellular Senescence and Apoptosis
        3.4.1 衰老程序激活 | Activation of Senescence Programs
            3.4.1.1 细胞周期永久阻滞（基因：CDKN2A） | Permanent Cell‑cycle Arrest（gene：CDKN2A）
            3.4.1.2 DNA损伤应答（基因：TP53） | DNA Damage Response（gene：TP53）
            3.4.1.3 代谢改变 | Metabolic Alterations
            3.4.1.4 表观遗传重编程 | Epigenetic Reprogramming
        3.4.2 凋亡途径诱导 | Induction of Apoptotic Pathways
            3.4.2.1 内源性途径激活 | Activation of Endogenous Pathways
            3.4.2.2 外源性途径激活 | Activation of Exogenous Pathways
            3.4.2.3 凋亡执行 | Execution of Apoptosis
            3.4.2.4 死亡信号放大 | Amplification of Death Signals
        3.4.3 自噬调控 | Regulation of Autophagy
            3.4.3.1 自噬启动（基因：MTOR） | Initiation of Autophagy（gene：MTOR）
            3.4.3.2 自噬流变化 | Alteration of Autophagic Flux
            3.4.3.3 选择性自噬 | Selective Autophagy
            3.4.3.4 细胞命运决定 | Determination of Cell Fate

    3.5 肿瘤微环境的调节 | Modulation of the Tumor Microenvironment
        3.5.1 血管生成抑制 | Inhibition of Angiogenesis
            3.5.1.1 血管密度降低 | Reduced Vascular Density
            3.5.1.2 血管正常化 | Vascular Normalization
            3.5.1.3 缺氧应答调节 | Regulation of Hypoxic Response
            3.5.1.4 营养供应改变 | Altered Nutrient Supply
        3.5.2 基质重塑 | Remodeling of the Extracellular Matrix
            3.5.2.1 基质蛋白修饰 | Modification of Extracellular Matrix Proteins
            3.5.2.2 基质金属蛋白酶调控 | Regulation of Matrix Metalloproteinases
            3.5.2.3 纤维化抑制 | Inhibition of Fibrosis
            3.5.2.4 基质细胞活化抑制 | Inhibition of Stromal‑cell Activation
        3.5.3 代谢微环境改变 | Alterations in the Metabolic Microenvironment
            3.5.3.1 葡萄糖代谢调节 | Regulation of Glucose Metabolism
            3.5.3.2 氨基酸代谢改变 | Alteration of Amino‑acid Metabolism
            3.5.3.3 脂质代谢调控 | Regulation of Lipid Metabolism
            3.5.3.4 代谢物组成改变 | Changes in Metabolite Composition

    3.6 药物递送系统优化 | Optimization of Drug Delivery Systems
        3.6.1 靶向递送策略 | Targeted Delivery Strategies
            3.6.1.1 纳米载体设计 | Design of Nanocarriers
            3.6.1.2 靶向配体修饰 | Target‑ligand Functionalization
            3.6.1.3 刺激响应释放 | Stimuli‑responsive Release
            3.6.1.4 组织渗透增强 | Enhanced Tissue Penetration
        3.6.2 药物释放调控 | Controlled Drug Release
            3.6.2.1 持续缓释（基因：MTOR） | Sustained Release（gene：MTOR）
            3.6.2.2 脉冲释放 | Pulsatile Release
            3.6.2.3 时空控制 | Spatiotemporal Control
            3.6.2.4 多药协同递送 | Co‑delivery of Multiple Drugs
        3.6.3 生物利用度提高 | Improved Bioavailability
            3.6.3.1 药物溶解度改善 | Enhanced Drug Solubility
            3.6.3.2 细胞摄取增强 | Enhanced Cellular Uptake
            3.6.3.3 代谢稳定性提高 | Increased Metabolic Stability
            3.6.3.4 血脑屏障穿透 | Blood–brain Barrier Penetration

4. 代谢通路 | Metabolic Pathways
 4.1 细胞代谢重编程 | Cellular Metabolic Reprogramming
     4.1.1 葡萄糖代谢改变 | Alterations in Glucose Metabolism
         4.1.1.1 有氧糖酵解增强 | Enhanced Aerobic Glycolysis
         4.1.1.2 糖异生途径改变 | Altered Gluconeogenesis Pathway
         4.1.1.3 戊糖磷酸途径激活 | Activation of the Pentose Phosphate Pathway
         4.1.1.4 糖原代谢调节 | Regulation of Glycogen Metabolism
     4.1.2 线粒体功能变化 | Mitochondrial Functional Changes
         4.1.2.1 氧化磷酸化改变 | Altered Oxidative Phosphorylation
         4.1.2.2 线粒体生物合成 | Mitochondrial Biogenesis
         4.1.2.3 线粒体动力学 | Mitochondrial Dynamics
         4.1.2.4 线粒体质量控制 | Mitochondrial Quality Control
     4.1.3 代谢酶表达调控 | Regulation of Metabolic Enzyme Expression
         4.1.3.1 关键酶活性调节 | Regulation of Key Enzyme Activity
         4.1.3.2 代谢酶基因转录 | Transcription of Metabolic Enzyme Genes
         4.1.3.3 翻译后修饰 | Post‑translational Modifications
         4.1.3.4 酶稳定性控制 | Control of Enzyme Stability

    4.2 能量代谢调节 | Regulation of Energy Metabolism
        4.2.1 ATP产生和利用 | ATP Production and Utilization
            4.2.1.1 糖酵解ATP产生 | ATP Generation via Glycolysis
            4.2.1.2 氧化磷酸化效率 | Efficiency of Oxidative Phosphorylation
            4.2.1.3 ATP消耗过程 | ATP Consumption Processes
            4.2.1.4 能量感应机制 | Energy‑sensing Mechanisms
        4.2.2 AMPK信号通路 | AMP‑activated Protein Kinase (AMPK) Signaling Pathway
            4.2.2.1 能量应激感应 | Energy Stress Sensing
            4.2.2.2 代谢底物调控 | Regulation by Metabolic Substrates
            4.2.2.3 下游效应器激活 | Activation of Downstream Effectors
            4.2.2.4 代谢适应反应 | Metabolic Adaptive Responses
        4.2.3 营养物质感应 | Nutrient Sensing
            4.2.3.1 葡萄糖感应 | Glucose Sensing
            4.2.3.2 氨基酸感应 | Amino‑acid Sensing
            4.2.3.3 脂质感应 | Lipid Sensing
            4.2.3.4 营养应激反应 | Nutrient Stress Response

    4.3 氧化还原平衡 | Redox Homeostasis
        4.3.1 ROS产生和清除 | ROS Generation and Clearance
            4.3.1.1 线粒体ROS产生 | Mitochondrial ROS Production
            4.3.1.2 NADPH氧化酶活性 | NADPH Oxidase Activity
            4.3.1.3 抗氧化系统激活 | Activation of Antioxidant Systems
            4.3.1.4 氧化应激反应 | Oxidative Stress Response
        4.3.2 氧化还原信号 | Redox Signaling
            4.3.2.1 硫醇修饰 | Thiol Modifications
            4.3.2.2 蛋白质氧化 | Protein Oxidation
            4.3.2.3 转录因子调控 | Regulation of Transcription Factors
            4.3.2.4 代谢酶活性 | Metabolic Enzyme Activity
        4.3.3 氧化损伤修复 | Repair of Oxidative Damage
            4.3.3.1 DNA损伤修复 | DNA Damage Repair
            4.3.3.2 蛋白质修复 | Protein Repair
            4.3.3.3 脂质过氧化 | Lipid Peroxidation
            4.3.3.4 细胞器功能维持 | Maintenance of Organelle Function

    4.4 脂质代谢 | Lipid Metabolism
        4.4.1 脂肪酸代谢 | Fatty‑acid Metabolism
            4.4.1.1 脂肪酸合成 | Fatty‑acid Synthesis
            4.4.1.2 脂肪酸氧化 | Fatty‑acid Oxidation
            4.4.1.3 脂肪酸运输 | Fatty‑acid Transport
            4.4.1.4 脂肪酸储存 | Fatty‑acid Storage
        4.4.2 胆固醇代谢 | Cholesterol Metabolism
            4.4.2.1 胆固醇合成 | Cholesterol Synthesis
            4.4.2.2 胆固醇转运 | Cholesterol Transport
            4.4.2.3 胆固醇调节 | Regulation of Cholesterol Levels
            4.4.2.4 固醇类激素合成 | Steroid Hormone Biosynthesis
        4.4.3 膜脂代谢 | Membrane Lipid Metabolism
            4.4.3.1 磷脂合成 | Phospholipid Synthesis
            4.4.3.2 膜脂组成 | Membrane Lipid Composition
            4.4.3.3 膜流动性 | Membrane Fluidity
            4.4.3.4 信号脂质 | Signaling Lipids

    4.5 糖代谢重塑 | Remodeling of Carbohydrate Metabolism
        4.5.1 糖酵解通路 | Glycolytic Pathway
            4.5.1.1 关键酶调控 | Regulation of Key Enzymes
            4.5.1.2 代谢中间产物 | Metabolic Intermediates
            4.5.1.3 能量产生 | Energy Production
            4.5.1.4 代谢流调控 | Regulation of Metabolic Flux
        4.5.2 三羧酸循环 | Tricarboxylic Acid (TCA) Cycle
            4.5.2.1 底物供应 | Substrate Supply
            4.5.2.2 循环调控 | Regulation of the Cycle
            4.5.2.3 代谢中间体 | Cycle Intermediates
            4.5.2.4 线粒体功能 | Mitochondrial Function
        4.5.3 糖异生作用 | Gluconeogenesis
            4.5.3.1 底物利用 | Substrate Utilization
            4.5.3.2 调节机制 | Regulatory Mechanisms
            4.5.3.3 能量消耗 | Energy Expenditure
            4.5.3.4 葡萄糖输出 | Glucose Output

    4.6 氨基酸代谢 | Amino‑acid Metabolism
        4.6.1 必需氨基酸代谢 | Essential Amino‑acid Metabolism
            4.6.1.1 支链氨基酸 | Branched‑chain Amino Acids
            4.6.1.2 芳香族氨基酸 | Aromatic Amino Acids
            4.6.1.3 含硫氨基酸 | Sulfur‑containing Amino Acids
            4.6.1.4 氨基酸转运 | Amino‑acid Transport
        4.6.2 非必需氨基酸代谢 | Non‑essential Amino‑acid Metabolism
            4.6.2.1 谷氨酰胺代谢 | Glutamine Metabolism
            4.6.2.2 丝氨酸代谢 | Serine Metabolism
            4.6.2.3 甘氨酸代谢 | Glycine Metabolism
            4.6.2.4 合成和降解 | Synthesis and Degradation
        4.6.3 氨基酸感应和调控 | Amino‑acid Sensing and Regulation
